Order_ID,Order_Date,Customer_ID,Customer_Name,Age,Gender,City,Product,Category,Quantity,Unit_Price,Total_Sales
ORD100953,2025-04-16,CUST4337,Customer_269,53.0,Female,Kolkata,Mobile,Electronics,4,13994.12,55976.48
ORD100954,2025-08-11,CUST9175,Customer_441,36.0,Male,Mumbai,Shoes,Fashion,9,23583.66,212252.94
ORD100955,2025-06-16,CUST7177,Customer_40,21.0,Male,Hyderabad,Shoes,Fashion,3,25138.65,75415.95
ORD100956,2025-12-10,CUST9009,Customer_424,43.0,Male,Mumbai,Mobile,Electronics,3,25618.42,76855.26
ORD100957,2025-03-07,CUST8996,Customer_165,59.0,Male,Hyderabad,Shoes,Fashion,3,42044.69,126134.07
ORD100958,2025-04-10,CUST3759,Customer_313,65.0,Female,Mumbai,Rice,Grocery,9,33475.97,301283.73
ORD100959,2025-01-09,CUST9966,Customer_455,46.0,Female,Kolkata,Rice,Grocery,5,29215.06,146075.3
ORD100050,2025-02-09,CUST7188,Customer_89,62.0,Male,Bengaluru,Mobile,Electronics,1,34619.77,34619.77
ORD100961,2025-10-31,CUST6311,Customer_257,65.0,Female,Mumbai,Book,Education,9,33480.07,301320.63
ORD100962,2025-04-20,CUST8525,Customer_126,40.0,Female,Gaya,Shoes,Fashion,10,8532.9,85329.0
ORD100963,2025-12-09,CUST9285,Customer_452,49.0,Female,Gaya,Laptop,Electronics,7,31899.76,223298.32
ORD100964,2025-12-08,CUST8387,Customer_133,48.0,Female,Bengaluru,Chair,Furniture,5,30847.69,154238.45
ORD100965,2025-09-02,CUST5726,Customer_192,20.0,Male,Pune,Mobile,Electronics,2,39578.6,79157.2
ORD100966,2025-05-13,CUST7238,Customer_335,54.0,Female,Delhi,Mobile,Electronics,8,35028.53,280228.24
ORD100967,2025-07-05,CUST3843,Customer_209,44.0,Female,Bengaluru,Mobile,Electronics,6,6287.85,37727.1
ORD100968,2025-02-15,CUST7185,Customer_285,61.0,Female,Delhi,Chair,Furniture,3,32751.77,98255.31
ORD100969,2025-07-21,CUST7757,Customer_494,58.0,Male,Mumbai,Laptop,Electronics,9,24421.73,219795.57
ORD100970,2025-08-08,CUST1713,Customer_457,27.0,Female,Bengaluru,Shoes,Fashion,1,31739.18,31739.18
ORD100971,2025-02-22,CUST6987,Customer_107,31.0,Female,Gaya,Rice,Grocery,1,6976.56,6976.56
ORD100972,2025-09-05,CUST5829,Customer_37,32.0,Male,Delhi,Book,Education,4,9989.04,39956.16
ORD100973,2025-11-05,CUST2542,Customer_219,43.0,Male,Hyderabad,Laptop,Electronics,10,43146.39,431463.9
ORD100974,2025-07-28,CUST4869,Customer_392,37.0,Male,Kolkata,Laptop,Electronics,10,48566.78,485667.8
ORD100975,2025-10-15,CUST2870,Customer_311,25.0,Female,Patna,Book,Education,6,6189.16,37134.96
ORD100976,2025-05-29,CUST5338,Customer_269,22.0,Female,Patna,Shoes,Fashion,3,46910.35,140731.05
ORD100977,2025-10-16,CUST5373,Customer_256,24.0,Male,Delhi,Shoes,Fashion,1,25737.43,25737.43
ORD100978,2025-02-20,CUST2256,Customer_284,50.0,Male,Hyderabad,Shoes,Fashion,3,38656.45,115969.35
ORD100979,2025-06-13,CUST7388,Customer_6,48.0,Male,Hyderabad,Rice,Grocery,6,44566.74,267400.44
ORD100980,2025-11-22,CUST1159,Customer_492,30.0,Male,Pune,Laptop,Electronics,5,16513.54,82567.7
ORD100981,2025-08-03,CUST9081,Customer_448,24.0,Male,Hyderabad,Book,Education,6,5066.44,30398.64
ORD100982,2025-03-30,CUST4003,Customer_305,54.0,Female,Bengaluru,Rice,Grocery,10,46852.2,468522.0
ORD100983,2025-09-03,CUST6511,Customer_15,54.0,Male,Mumbai,Shoes,Fashion,3,18013.26,54039.78
ORD100984,2025-11-07,CUST2836,Customer_434,46.0,Female,Patna,Shoes,Fashion,4,36188.72,144754.88
ORD100985,2025-05-19,CUST3730,Customer_397,58.0,Female,Gaya,Chair,Furniture,3,33517.79,100553.37
ORD100986,2025-03-27,CUST9945,Customer_495,24.0,Male,Hyderabad,Rice,Grocery,1,3375.35,3375.35
ORD100987,2025-03-16,CUST1603,Customer_434,37.0,Female,Mumbai,Mobile,Electronics,4,34140.07,136560.28
ORD100988,2025-12-16,CUST9871,Customer_187,27.0,Female,Pune,Mobile,Electronics,2,17345.15,34690.3
ORD100989,2025-10-18,CUST2418,Customer_425,57.0,Male,Gaya,Chair,Furniture,2,46527.93,93055.86
ORD100990,2025-04-14,CUST2126,Customer_385,34.0,Male,Patna,Rice,Grocery,1,21819.5,21819.5
ORD100991,2025-02-28,CUST1284,Customer_375,31.0,Male,Bengaluru,Mobile,Electronics,4,26365.27,105461.08
ORD100992,2025-08-20,CUST6389,Customer_484,27.0,Male,Kolkata,Chair,Furniture,9,34835.55,313519.95
ORD100993,2025-06-16,CUST9381,Customer_10,52.0,Male,Patna,Book,Education,8,44625.98,357007.84
ORD100994,2025-07-11,CUST2967,Customer_483,52.0,Female,Mumbai,Chair,Furniture,5,7279.34,36396.7
ORD100995,2025-07-30,CUST9092,Customer_97,64.0,Male,Mumbai,Chair,Furniture,1,37930.19,37930.19
ORD100996,2025-06-12,CUST9351,Customer_352,36.0,Male,Pune,Book,Education,9,44322.64,398903.76
ORD100997,2025-11-07,CUST6410,Customer_301,61.0,Male,Gaya,Laptop,Electronics,9,35405.54,318649.86
ORD100998,2025-09-03,CUST7618,Customer_154,25.0,Male,Gaya,Shoes,Fashion,5,18454.65,92273.25
ORD100999,2025-09-30,CUST9544,Customer_140,62.0,Female,Hyderabad,Laptop,Electronics,9,12971.59,116744.31
ORD101000,2025-02-21,CUST9501,Customer_241,41.0,Male,Delhi,Mobile,Electronics,9,2879.01,25911.09
ORD101001,2025-04-23,CUST2714,Customer_98,58.0,Female,Gaya,Chair,Furniture,9,22493.87,202444.83
